- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=1999&from_month=01&from_day=01&to_year=1999&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2000&from_month=01&from_day=01&to_year=2000&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2001&from_month=01&from_day=01&to_year=2001&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2002&from_month=01&from_day=01&to_year=2002&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2003&from_month=01&from_day=01&to_year=2003&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2004&from_month=01&from_day=01&to_year=2004&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2005&from_month=01&from_day=01&to_year=2005&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2006&from_month=01&from_day=01&to_year=2006&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2007&from_month=01&from_day=01&to_year=2007&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2008&from_month=01&from_day=01&to_year=2008&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2009&from_month=01&from_day=01&to_year=2009&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2010&from_month=01&from_day=01&to_year=2010&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2011&from_month=01&from_day=01&to_year=2011&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
- Requesting http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2012&from_month=01&from_day=01&to_year=2012&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2000&from_month=01&from_day=01&to_year=2000&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=1999&from_month=01&from_day=01&to_year=1999&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2003&from_month=01&from_day=01&to_year=2003&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2006&from_month=01&from_day=01&to_year=2006&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2007&from_month=01&from_day=01&to_year=2007&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2002&from_month=01&from_day=01&to_year=2002&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2004&from_month=01&from_day=01&to_year=2004&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2001&from_month=01&from_day=01&to_year=2001&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2005&from_month=01&from_day=01&to_year=2005&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2009&from_month=01&from_day=01&to_year=2009&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2010&from_month=01&from_day=01&to_year=2010&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2011&from_month=01&from_day=01&to_year=2011&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2008&from_month=01&from_day=01&to_year=2008&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
+ Finished request for http://www.intermagnet.org/apps/download/php/ajax/search_catalogue.php?rate=minute&type=variation&format=IAGA2002&from_year=2012&from_month=01&from_day=01&to_year=2012&to_month=12&to_day=31&region=America,Asia,Europe,Pacific,Africa&latid=NH,NM,E,SM,SH&_=1382398875837
Station Start Stop
AAE 2003-01-01 2012-12-31
ABG 2003-01-01 2012-12-31
ABK 2003-01-01 2012-12-31
AIA 2003-01-01 2008-12-31
AMS 2003-01-01 2012-12-31
API 2003-01-02 2012-12-31
AQU 2003-01-01 2012-12-31
ASC 2003-01-01 2012-12-31
ASP 2003-01-01 2012-12-31
BDV 2003-01-01 2012-12-31
BEL 2003-01-01 2012-12-31
BFE 2003-01-01 2012-05-28
BLC 2003-01-01 2012-12-31
BMT 2003-01-01 2012-12-31
BNG 2003-01-02 2008-12-31
BOU 2003-01-01 2012-12-31
BRW 2003-01-01 2012-12-31
BSL 2003-01-01 2012-12-31
CBB 2003-01-01 2012-12-31
CLF 2003-01-02 2012-12-31
CMO 2003-01-01 2012-12-31
CNB 2003-01-01 2012-12-31
CTA 2003-01-01 2012-12-31
CZT 2003-01-01 2012-12-31
DLR 2003-01-01 2008-12-31
DOU 2003-06-01 2012-12-31
DRV 2003-01-01 2012-12-31
EBR 2003-01-01 2012-12-31
ESK 2003-01-01 2012-12-22
EYR 2003-01-01 2012-12-31
FCC 2003-01-01 2012-12-31
FRD 2003-01-01 2012-12-31
FRN 2003-01-01 2012-12-31
FUR 2003-01-01 2012-12-31
GDH 2003-01-01 2012-05-28
GLN 2003-01-01 2005-12-31
GNA 2003-01-01 2012-12-31
GUA 2003-01-01 2012-12-31
GUI 2003-02-03 2012-12-31
GZH 2003-09-30 2012-12-31
HAD 2003-01-01 2012-12-22
HBK 2003-01-01 2012-12-31
HER 2003-01-01 2012-12-31
HLP 2003-01-01 2012-12-31
HON 2003-01-01 2012-12-31
HRB 2003-01-01 2012-12-31
HRN 2003-01-01 2012-12-31
HUA 2003-06-01 2012-12-31
IQA 2003-01-01 2012-12-31
IRT 2003-01-01 2012-12-31
ISK 2003-01-01 2008-12-31
KAK 2003-01-01 2012-09-06
KDU 2003-01-01 2012-12-31
KNY 2003-01-23 2012-09-06
KOU 2003-01-01 2012-12-31
LER 2003-01-01 2012-12-22
LOV 2003-01-01 2001-12-31
LZH 2003-01-01 2012-09-30
MBO 2003-01-02 2012-12-31
MCQ 2003-01-01 2012-12-31
MEA 2003-01-01 2012-12-31
MID 2003-01-01 2005-02-03
MMB 2003-01-01 2012-09-06
NAQ 2003-01-01 2012-05-28
NCK 2003-01-02 2012-12-31
NEW 2003-01-01 2012-12-31
NGK 2003-01-01 2012-12-31
NUR 2003-01-01 2012-12-31
OTT 2003-01-01 2012-12-31
PAF 2003-01-01 2012-12-31
PBQ 2003-01-01 2005-12-31
PHU 2003-01-01 2012-12-31
PPT 2003-01-01 2012-12-31
PST 2003-06-01 2012-12-31
QSB 2003-01-02 2008-10-23
